Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,SequencingRunRepeat,ReplicateMaterialSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
1,July_2019,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,2018,AZFP2(inside)_1,first sequencing run,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH_r1,ERR4018736,NA,NA,S508,N720,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,2018,AZFP2(inside)_1,first sequencing run,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH_r1,NA,ERR4018735,NA,S522,N721,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,2018,AZFP2(inside)_1,first sequencing run,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH_r1,NA,NA,ERR4605228,Dummy,A004,nnnagacgctt,nnnnatacagcg,Sample,TruSeq,TruSeq,ERR12645754
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO,2018,Motile 500 ìm DMSO,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO_r1,ERR3460468,NA,NA,S510,N714,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO,2018,Motile 500 ìm DMSO,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO_r1,NA,ERR4018431,NA,S520,N714,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO,2018,Motile 500 ìm DMSO,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO_r1,NA,NA,ERR4605086,Dummy,A004,nnnncatacctc,nnncatagtcg,Sample,TruSeq,TruSeq,ERR12645754
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH,2018,Motile 500 ìm ETOH,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH_r1,ERR3460469,NA,NA,S511,N715,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH,2018,Motile 500 ìm ETOH,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH_r1,NA,ERR4018432,NA,S520,N711,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH,2018,Motile 500 ìm ETOH,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH_r1,NA,NA,ERR4605087,Dummy,A004,nnnnnctgttcgt,nnacaacgct,Sample,TruSeq,TruSeq,ERR12645754
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH,2018,Plankton Her Port ETOH,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH_r1,NA,ERR4018434,NA,S522,N707,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH,2018,Plankton Her Port ETOH,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH_r1,NA,NA,ERR4605089,Dummy,A004,nnnncgctctta,nnnnnaactacgc,Sample,TruSeq,TruSeq,ERR12645754
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_SED,2018,Sediment Her Port,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_SED_r1,ERR3460470,NA,NA,S513,N716,NA,NA,Sample,Nextera,Nextera,NA
1,July_2019,ARMS_Crete_1HERP_20180928_20190128_SED,2018,Sediment Her Port,first sequencing run,ARMS_Crete_1HERP_20180928_20190128_SED_r1,NA,ERR4018433,NA,S521,N710,NA,NA,Sample,Nextera,Nextera,NA
